# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv --trace -f list_file.txt -Wno-WIDTHEXPAND --top-module test_ascon_core"
S      8343  1218336  1741551587   869657839  1741551587   869657839 "../rtl/ascon_AD_AM.v"
S     12861  1191094  1741551789   146622463  1741551789   146622463 "../rtl/ascon_core.v"
S      7603  1222437  1741551651   910995246  1741551651   910995246 "../rtl/ascon_encrypt_decrypt.v"
S      1531  1223065  1740883521   353380268  1740883521   353380268 "../rtl/ascon_finalization.v"
S      1683  1221874  1740883527   499467371  1740883527   499467371 "../rtl/ascon_hash.v"
S      2138  1222331  1741492946   238928464  1741492946   238928464 "../rtl/ascon_initialization.v"
S     10141  1221663  1740883548   946770721  1740883548   946770721 "../rtl/ascon_permutation.v"
S     11559  1221829  1741554121   177267202  1741554121   177267202 "../tb/test_ascon_core.sv"
S  15829632  6828988  1729791511   562406532  1729791511   562406532 "/usr/local/bin/verilator_bin"
S      5218  7358016  1729791511   996408903  1729791511   996408903 "/usr/local/share/verilator/include/verilated_std.sv"
T      5820  1576180  1741561794    49896022  1741561794    49896022 "build/Vtest_ascon_core.cpp"
T      3643  1576179  1741561794    48896021  1741561794    48896021 "build/Vtest_ascon_core.h"
T      1932  1577141  1741561794    74896058  1741561794    74896058 "build/Vtest_ascon_core.mk"
T       484  1574601  1741561794    48896021  1741561794    48896021 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      1682  1574414  1741561794    48896021  1741561794    48896021 "build/Vtest_ascon_core__Syms.cpp"
T      1525  1574434  1741561794    48896021  1741561794    48896021 "build/Vtest_ascon_core__Syms.h"
T       326  1577110  1741561794    70896052  1741561794    70896052 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    225945  1577114  1741561794    74896058  1741561794    74896058 "build/Vtest_ascon_core__Trace__0.cpp"
T    416255  1577102  1741561794    70896052  1741561794    70896052 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     39390  1577070  1741561794    49896022  1741561794    49896022 "build/Vtest_ascon_core___024root.h"
T    615522  1577098  1741561794    59896036  1741561794    59896036 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     50701  1577080  1741561794    50896024  1741561794    50896024 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T      1663  1577084  1741561794    52896027  1741561794    52896027 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T     16992  1577076  1741561794    50896024  1741561794    50896024 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1577074  1741561794    49896022  1741561794    49896022 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1577116  1741561794    74896058  1741561794    74896058 "build/Vtest_ascon_core__main.cpp"
T       806  1576520  1741561794    49896022  1741561794    49896022 "build/Vtest_ascon_core__pch.h"
T      1089  1577153  1741561794    74896058  1741561794    74896058 "build/Vtest_ascon_core__ver.d"
T         0        0  1741561794    74896058  1741561794    74896058 "build/Vtest_ascon_core__verFiles.dat"
T      1922  1577122  1741561794    74896058  1741561794    74896058 "build/Vtest_ascon_core_classes.mk"
S       378  1221668  1740949564   132397883  1740949564   132397883 "list_file.txt"
