# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv +1800-2023ext+v +1800-2023ext+sv --trace -f list_file.txt -Wno-WIDTHEXPAND --top-module test_ascon_core"
S      5491  1058470  1742150480   555944890  1742150480   555944890 "../rtl/ascon_AD_AM.v"
S     14100  1058471  1742151074   361423254  1742151074   361423254 "../rtl/ascon_core.v"
S      7206  1058472  1742153035   419395584  1742153035   419395584 "../rtl/ascon_encrypt_decrypt.v"
S      1318  1058473  1742061002   922074537  1742061002   922074537 "../rtl/ascon_finalization.v"
S      1446  1058474  1742061014   275154648  1742061014   275154648 "../rtl/ascon_hash.v"
S      1863  1058475  1742061023     6226606  1742061023     6226606 "../rtl/ascon_initialization.v"
S      8054  1058476  1742061036   388352945  1742061036   388352945 "../rtl/ascon_permutation.v"
S     10872  1058532  1742142966   817978594  1742142966   817978594 "../tb/test_ascon_core.sv"
S  16181888  6817509  1741792398   342726842  1741792398   342726842 "/usr/local/bin/verilator_bin"
S      5345  6982426  1741792399    57734863  1741792399    57734863 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  6982408  1741792399    43734706  1741792399    43734706 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5820  1079561  1742153098   211187468  1742153098   211187468 "build/Vtest_ascon_core.cpp"
T      3643  1079495  1742153098   211187468  1742153098   211187468 "build/Vtest_ascon_core.h"
T      1932  1079574  1742153098   232187733  1742153098   232187733 "build/Vtest_ascon_core.mk"
T       484  1079482  1742153098   211187468  1742153098   211187468 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      1682  1059120  1742153098   211187468  1742153098   211187468 "build/Vtest_ascon_core__Syms.cpp"
T      1525  1079170  1742153098   211187468  1742153098   211187468 "build/Vtest_ascon_core__Syms.h"
T       326  1079570  1742153098   229187695  1742153098   229187695 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    249308  1079571  1742153098   232187733  1742153098   232187733 "build/Vtest_ascon_core__Trace__0.cpp"
T    438165  1079569  1742153098   229187695  1742153098   229187695 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     39390  1079563  1742153098   212187481  1742153098   212187481 "build/Vtest_ascon_core___024root.h"
T    626429  1079568  1742153098   222187607  1742153098   222187607 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     50230  1079566  1742153098   213187494  1742153098   213187494 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T      1609  1079567  1742153098   214187506  1742153098   214187506 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T     10898  1079565  1742153098   212187481  1742153098   212187481 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1079564  1742153098   212187481  1742153098   212187481 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1079572  1742153098   232187733  1742153098   232187733 "build/Vtest_ascon_core__main.cpp"
T       806  1079562  1742153098   211187468  1742153098   211187468 "build/Vtest_ascon_core__pch.h"
T      1149  1079575  1742153098   232187733  1742153098   232187733 "build/Vtest_ascon_core__ver.d"
T         0        0  1742153098   232187733  1742153098   232187733 "build/Vtest_ascon_core__verFiles.dat"
T      2016  1079573  1742153098   232187733  1742153098   232187733 "build/Vtest_ascon_core_classes.mk"
S       201  1058527  1741938956   751634075  1741938956   751634075 "list_file.txt"
