# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv +1800-2023ext+v +1800-2023ext+sv --trace -f list_file.txt -Wno-WIDTHEXPAND --top-module test_ascon_core"
S      6916  1080438  1743393739   288257842  1743393739   288257842 "../rtl/ascon.v"
S      5293  1058470  1742993068   970367074  1742993068   970367074 "../rtl/ascon_AD_AM.v"
S     16254  1058471  1744430138   539813481  1744430138   539813481 "../rtl/ascon_core.v"
S      7206  1058472  1742153035   419395584  1742153035   419395584 "../rtl/ascon_encrypt_decrypt.v"
S       994  1058473  1742993260   559664805  1742993260   559664805 "../rtl/ascon_finalization.v"
S      1446  1058474  1744082795   139138649  1744082795   139138649 "../rtl/ascon_hash.v"
S      1860  1058475  1743599390   637775744  1743599390   637775744 "../rtl/ascon_initialization.v"
S     15030  1058476  1744081743    58142246  1744081743    58142246 "../rtl/ascon_permutation.v"
S     13036  1058532  1744078004   522139141  1744078004   522139141 "../tb/test_ascon_core.sv"
S       508  1060690  1743582540   110899907  1743582540   110899907 "../tb/test_ascon_permutation_newver.sv"
S  16181888  6817509  1741792398   342726842  1741792398   342726842 "/usr/local/bin/verilator_bin"
S      5345  6982426  1741792399    57734863  1741792399    57734863 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  6982408  1741792399    43734706  1741792399    43734706 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5820  1049545  1744430612   931634714  1744430612   931634714 "build/Vtest_ascon_core.cpp"
T      3643  1049526  1744430612   931634714  1744430612   931634714 "build/Vtest_ascon_core.h"
T      1932  1049621  1744430612   946688769  1744430612   946688769 "build/Vtest_ascon_core.mk"
T       484  1048847  1744430612   931634714  1744430612   931634714 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      1682  1048812  1744430612   931634714  1744430612   931634714 "build/Vtest_ascon_core__Syms.cpp"
T      1525  1048821  1744430612   931634714  1744430612   931634714 "build/Vtest_ascon_core__Syms.h"
T       326  1049613  1744430612   944681562  1744430612   944681562 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    131266  1049616  1744430612   946688769  1744430612   946688769 "build/Vtest_ascon_core__Trace__0.cpp"
T    219513  1049612  1744430612   944681562  1744430612   944681562 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     19959  1049599  1744430612   932638318  1744430612   932638318 "build/Vtest_ascon_core___024root.h"
T    618000  1049608  1744430612   941670751  1744430612   941670751 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     28425  1049604  1744430612   933641922  1744430612   933641922 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T      2089  1049607  1744430612   934645525  1744430612   934645525 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T     10978  1049602  1744430612   932638318  1744430612   932638318 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1049600  1744430612   932638318  1744430612   932638318 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1049618  1744430612   946688769  1744430612   946688769 "build/Vtest_ascon_core__main.cpp"
T       806  1049597  1744430612   931634714  1744430612   931634714 "build/Vtest_ascon_core__pch.h"
T      1203  1058490  1744430612   946688769  1744430612   946688769 "build/Vtest_ascon_core__ver.d"
T         0        0  1744430612   946688769  1744430612   946688769 "build/Vtest_ascon_core__verFiles.dat"
T      2016  1049619  1744430612   946688769  1744430612   946688769 "build/Vtest_ascon_core_classes.mk"
S       255  1058527  1743578420   731608052  1743578420   731608052 "list_file.txt"
