# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv --trace -f list_file.txt -Wno-WIDTH -Wno-UNOPTFLAT --top-module test_ascon_core"
S      6807  1218336  1740624743    31263241  1740624743    31263241 "../rtl/ascon_AE_AM.v"
S     12960  1191094  1740636611   382237605  1740636611   382237605 "../rtl/ascon_core.v"
S      9641  1222437  1740636626   245692210  1740636626   245692210 "../rtl/ascon_encrypt_decrypt.v"
S      1511  1223065  1740624710   167100850  1740624710   167100850 "../rtl/ascon_finalization.v"
S      1663  1221874  1740624722   150154401  1740624722   150154401 "../rtl/ascon_hash.v"
S      2619  1222331  1740624753   316323909  1740624753   316323909 "../rtl/ascon_initialization.v"
S     10140  1221663  1739974924   107130253  1739974924   107130253 "../rtl/ascon_permutation.v"
S      4014  1221829  1740627066   531014383  1740627066   531014383 "../tb/test_ascon_core.sv"
S  15829632  6828988  1729791511   562406532  1729791511   562406532 "/usr/local/bin/verilator_bin"
S      5218  7358016  1729791511   996408903  1729791511   996408903 "/usr/local/share/verilator/include/verilated_std.sv"
T      5820  1444723  1740636637   433717770  1740636637   433717770 "build/Vtest_ascon_core.cpp"
T      3643  1444721  1740636637   433717770  1740636637   433717770 "build/Vtest_ascon_core.h"
T      1932  1444837  1740636637   454717865  1740636637   454717865 "build/Vtest_ascon_core.mk"
T       619  1444705  1740636637   432717766  1740636637   432717766 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      1681  1444591  1740636637   432717766  1740636637   432717766 "build/Vtest_ascon_core__Syms.cpp"
T      1525  1444684  1740636637   432717766  1740636637   432717766 "build/Vtest_ascon_core__Syms.h"
T       326  1444830  1740636637   451717851  1740636637   451717851 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    226121  1444832  1740636637   454717865  1740636637   454717865 "build/Vtest_ascon_core__Trace__0.cpp"
T    413808  1444828  1740636637   451717851  1740636637   451717851 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     39256  1444744  1740636637   433717770  1740636637   433717770 "build/Vtest_ascon_core___024root.h"
T    629294  1444826  1740636637   443717815  1740636637   443717815 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     50963  1444823  1740636637   434717775  1740636637   434717775 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T      1663  1444825  1740636637   436717784  1740636637   436717784 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T      1518  1444822  1740636637   434717775  1740636637   434717775 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1444746  1740636637   433717770  1740636637   433717770 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1444834  1740636637   454717865  1740636637   454717865 "build/Vtest_ascon_core__main.cpp"
T       806  1444737  1740636637   433717770  1740636637   433717770 "build/Vtest_ascon_core__pch.h"
T      1089  1444839  1740636637   454717865  1740636637   454717865 "build/Vtest_ascon_core__ver.d"
T         0        0  1740636637   454717865  1740636637   454717865 "build/Vtest_ascon_core__verFiles.dat"
T      1922  1444835  1740636637   454717865  1740636637   454717865 "build/Vtest_ascon_core_classes.mk"
S       378  1221668  1740626901   207744635  1740626901   207744635 "list_file.txt"
