# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv --trace -f list_file.txt -Wno-WIDTH -Wno-UNOPTFLAT --top-module test_ascon_core"
S      5657  1218336  1737073113   482247210  1737073113   482247210 "../rtl/ascon_AE_AM.v"
S      5518  1191094  1740023349     8761381  1740023349     8761381 "../rtl/ascon_core.v"
S      8766  1222437  1739952179   281710672  1739952179   281710672 "../rtl/ascon_encrypt_decrypt.v"
S       812  1223065  1737112054   544204256  1737112054   544204256 "../rtl/ascon_finalization.v"
S       972  1221874  1740025275   600050320  1740025275   600050320 "../rtl/ascon_hash.v"
S      1901  1222331  1734490224   698756401  1734490224   698756401 "../rtl/ascon_initialization.v"
S     10140  1221663  1739974924   107130253  1739974924   107130253 "../rtl/ascon_permutation.v"
S      3901  1221829  1740021880   694742828  1740021880   694742828 "../tb/test_ascon_core.sv"
S     10157  1222443  1739957244   595703016  1739957244   595703016 "../tb/test_ascon_encrypt_decrypt.sv"
S      5829  1222313  1735938601   897006327  1735938601   897006327 "../tb/test_ascon_hash.sv"
S       901  1222460  1735938999   523117346  1735938999   523117346 "../tb/test_ascon_initialization.sv"
S      8130  1221665  1740024650   518621540  1740024650   518621540 "../tb/test_ascon_permutation.sv"
S      4387  1222242  1739975216   326810075  1739975216   326810075 "../tb/test_ascon_process_associated_data.sv"
S  15829632  6828988  1729791511   562406532  1729791511   562406532 "/usr/local/bin/verilator_bin"
S      5218  7358016  1729791511   996408903  1729791511   996408903 "/usr/local/share/verilator/include/verilated_std.sv"
T      6646  1444721  1740025280   909270275  1740025280   909270275 "build/Vtest_ascon_core.cpp"
T      4267  1444705  1740025280   909270275  1740025280   909270275 "build/Vtest_ascon_core.h"
T      1932  1444851  1740025280   959272341  1740025280   959272341 "build/Vtest_ascon_core.mk"
T       619  1444684  1740025280   909270275  1740025280   909270275 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      3789  1444566  1740025280   908270234  1740025280   908270234 "build/Vtest_ascon_core__Syms.cpp"
T      2118  1444591  1740025280   909270275  1740025280   909270275 "build/Vtest_ascon_core__Syms.h"
T       326  1444839  1740025280   948271887  1740025280   948271887 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    786753  1444841  1740025280   959272341  1740025280   959272341 "build/Vtest_ascon_core__Trace__0.cpp"
T   1231242  1444837  1740025280   948271887  1740025280   948271887 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     41372  1444737  1740025280   910270316  1740025280   910270316 "build/Vtest_ascon_core___024root.h"
T    546453  1444826  1740025280   920270730  1740025280   920270730 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     50914  1444823  1740025280   911270358  1740025280   911270358 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T     90816  1444825  1740025280   913270440  1740025280   913270440 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T      4317  1444822  1740025280   910270316  1740025280   910270316 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1444746  1740025280   910270316  1740025280   910270316 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1444842  1740025280   959272341  1740025280   959272341 "build/Vtest_ascon_core__main.cpp"
T       806  1444723  1740025280   909270275  1740025280   909270275 "build/Vtest_ascon_core__pch.h"
T      1655  1444852  1740025280   959272341  1740025280   959272341 "build/Vtest_ascon_core__ver.d"
T         0        0  1740025280   959272341  1740025280   959272341 "build/Vtest_ascon_core__verFiles.dat"
T      9387  1444744  1740025280   910270316  1740025280   910270316 "build/Vtest_ascon_core_ascon_permutation_p12.h"
T       897  1444835  1740025280   929271101  1740025280   929271101 "build/Vtest_ascon_core_ascon_permutation_p12__DepSet_h62288ea8__0.cpp"
T     11419  1444832  1740025280   921270771  1740025280   921270771 "build/Vtest_ascon_core_ascon_permutation_p12__DepSet_h62288ea8__0__Slow.cpp"
T    526205  1444834  1740025280   929271101  1740025280   929271101 "build/Vtest_ascon_core_ascon_permutation_p12__DepSet_hd4c833cf__0.cpp"
T     85795  1444830  1740025280   921270771  1740025280   921270771 "build/Vtest_ascon_core_ascon_permutation_p12__DepSet_hd4c833cf__0__Slow.cpp"
T       884  1444828  1740025280   920270730  1740025280   920270730 "build/Vtest_ascon_core_ascon_permutation_p12__Slow.cpp"
T      2234  1444846  1740025280   959272341  1740025280   959272341 "build/Vtest_ascon_core_classes.mk"
S       373  1221668  1739978474   481249479  1739978474   481249479 "list_file.txt"
