# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv +1800-2023ext+v +1800-2023ext+sv --trace -f list_file.txt -Wno-WIDTHEXPAND --top-module test_ascon_core"
S      6916  1080438  1743393739   288257842  1743393739   288257842 "../rtl/ascon.v"
S      5293  1058470  1742993068   970367074  1742993068   970367074 "../rtl/ascon_AD_AM.v"
S     14209  1058471  1743392360    10882389  1743392360    10882389 "../rtl/ascon_core.v"
S      7206  1058472  1742153035   419395584  1742153035   419395584 "../rtl/ascon_encrypt_decrypt.v"
S       994  1058473  1742993260   559664805  1742993260   559664805 "../rtl/ascon_finalization.v"
S      1446  1058474  1742061014   275154648  1742061014   275154648 "../rtl/ascon_hash.v"
S      1863  1058475  1742061023     6226606  1742061023     6226606 "../rtl/ascon_initialization.v"
S     13300  1058476  1743398667   582004470  1743398667   582004470 "../rtl/ascon_permutation.v"
S     12630  1058532  1743404037   475027094  1743404037   475027094 "../tb/test_ascon_core.sv"
S  16181888  6817509  1741792398   342726842  1741792398   342726842 "/usr/local/bin/verilator_bin"
S      5345  6982426  1741792399    57734863  1741792399    57734863 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  6982408  1741792399    43734706  1741792399    43734706 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5820  1048801  1743404046   705759160  1743404046   705759160 "build/Vtest_ascon_core.cpp"
T      3643  1048798  1743404046   705759160  1743404046   705759160 "build/Vtest_ascon_core.h"
T      1932  1048822  1743404046   728758518  1743404046   728758518 "build/Vtest_ascon_core.mk"
T       484  1048797  1743404046   705759160  1743404046   705759160 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      1682  1048772  1743404046   705759160  1743404046   705759160 "build/Vtest_ascon_core__Syms.cpp"
T      1525  1048775  1743404046   705759160  1743404046   705759160 "build/Vtest_ascon_core__Syms.h"
T       326  1048810  1743404046   724758629  1743404046   724758629 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    245058  1048812  1743404046   728758518  1743404046   728758518 "build/Vtest_ascon_core__Trace__0.cpp"
T    456090  1048809  1743404046   724758629  1743404046   724758629 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     47522  1048803  1743404046   706759132  1743404046   706759132 "build/Vtest_ascon_core___024root.h"
T    679934  1048808  1743404046   717758825  1743404046   717758825 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     59681  1048806  1743404046   708759076  1743404046   708759076 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T      2177  1048807  1743404046   709759048  1743404046   709759048 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T     10898  1048805  1743404046   707759104  1743404046   707759104 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1048804  1743404046   706759132  1743404046   706759132 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1048820  1743404046   728758518  1743404046   728758518 "build/Vtest_ascon_core__main.cpp"
T       806  1048802  1743404046   706759132  1743404046   706759132 "build/Vtest_ascon_core__pch.h"
T      1164  1048823  1743404046   728758518  1743404046   728758518 "build/Vtest_ascon_core__ver.d"
T         0        0  1743404046   728758518  1743404046   728758518 "build/Vtest_ascon_core__verFiles.dat"
T      2016  1048821  1743404046   728758518  1743404046   728758518 "build/Vtest_ascon_core_classes.mk"
S       216  1058527  1743392253   874602877  1743392253   874602877 "list_file.txt"
